,brgy,literacy_score,asset_score,water_score,food_score,home_score,income_score,total_score
0,1,0.5666666666666667,0.36734693877551017,1.0,1.0,0.892857142857143,1.0,0.8044784580498866
1,2,0.5360188261351053,0.25491480996068155,0.03669724770642202,1.0,0.9965596330275228,0.9950974770642202,0.6365479989823254
2,3,0.4166666666666667,0.3265306122448979,0.2857142857142857,1.0,0.9761904761904762,1.0,0.6675170068027212
3,4,0.34975038402457753,0.33175355450237,0.44075829383886256,1.0,0.9928909952606636,0.9941350710900472,0.6848813831194202
4,5,0.5098765432098765,0.2799070847851331,0.08943089430894309,1.0,0.9986449864498644,0.9792682926829268,0.6428546335727906
5,6,0.4873737373737375,0.3053935860058312,0.17346938775510204,1.0,0.9991496598639454,0.9971301020408164,0.6604194121732389
6,7,0.4476934523809524,0.2538205980066445,0.2744186046511628,1.0,0.8720930232558137,0.9973837209302324,0.6409015665374677
7,8,0.4198412698412699,0.26612903225806417,0.18548387096774194,1.0,0.8830645161290315,0.9822328629032258,0.6227919253498889
8,9,0.7757309941520468,0.20211640211640186,0.2518518518518518,1.0,0.9969135802469132,1.0,0.7044354713945357
9,10,0.5019736842105263,0.2745098039215693,0.12418300653594773,1.0,0.8687363834422658,0.9927083333333334,0.6270185352406071
10,11,0.5234013605442177,0.2748091603053432,0.04580152671755725,1.0,0.89821882951654,0.9980916030534353,0.6233870800228489
11,12,0.4527472527472527,0.31472081218274106,0.39593908629441626,1.0,0.6869712351945855,0.9902918781725888,0.6401117107652641
12,13,0.4179688874810825,0.2370062370062377,0.06631678582898096,1.0,0.7413374913374909,0.982075103950104,0.5741174176006494
13,14,0.4932178932178933,0.2908163265306094,0.1959183673469388,0.999854227405248,0.9057823129251694,0.993957525510204,0.6465911088226771
14,15,0.6799019607843138,0.253348214285714,0.0078125,1.0,0.9680989583333334,1.0,0.6515269389005601
15,16,0.4051339285714284,0.2554112554112555,0.03787878787878788,1.0,0.8254419191919196,0.9879734848484848,0.5853065626503127
16,18,0.6227611940298508,0.2740308019118436,0.2527881040892193,1.0,0.9916356877323416,0.9954693308550184,0.6894475197697124
17,19,0.5319047619047619,0.2635355512067841,0.3013698630136986,1.0,0.9863013698630126,0.9935074200913242,0.6794364943465969
18,20,0.6392156862745099,0.26428571428571423,0.3576923076923077,1.0,0.9865384615384613,0.9907211538461538,0.7064088872728579
19,21,0.5173160173160173,0.29235880398671105,0.875968992248062,1.0,0.941214470284238,0.9830426356589148,0.7683168199156571
20,22,0.4485544217687076,0.27210884353741466,0.8,1.0,0.9666666666666668,1.0,0.747888321995465
21,23,0.4743134290753338,0.3536299765807965,0.5027322404371585,1.0,0.9585610200364296,0.9948770491803278,0.7140189525516744
22,24,0.4528195488721804,0.2897102897102895,0.1013986013986014,1.0,0.8846153846153828,0.9993444055944056,0.6213147050318101
23,25,0.4296945193171609,0.3019047619047617,0.013333333333333334,1.0,0.9299999999999994,1.0,0.6124887690925426
24,26,0.4784256559766763,0.2990033222591365,0.06395348837209303,1.0,0.8958333333333323,0.9891896802325582,0.6210675800289661
25,27,0.5594224924012158,0.2949735449735447,0.04629629629629629,1.0,0.938271604938272,0.9875578703703703,0.6377536348299498
26,28,0.4302107728337238,0.2776659959758554,0.018779342723004692,1.0,0.889671361502347,0.9946302816901408,0.6018262924541787
27,30,0.5163736263736264,0.3138041733547348,0.5112359550561798,1.0,0.7570224719101126,0.9624297752808988,0.6768110003292588
28,31,0.4833333333333333,0.3956043956043956,0.5384615384615384,1.0,0.7115384615384616,0.9723557692307692,0.6835489163614165
29,33,0.6701178451178451,0.2686849574266789,0.8675496688741722,1.0,0.9911699779249448,0.9950331125827816,0.7987592603210705
30,34,0.6620490620490621,0.2778649921507066,0.956043956043956,1.0,0.9977106227106226,0.98385989010989,0.8129214205107061
31,35,0.8483686067019398,0.2309746328437921,0.956386292834891,1.0,0.9997403946002076,0.9968847352024922,0.8387257770305538
32,36,0.7437293729372938,0.2956989247311825,1.0,1.0,1.0,0.9956317204301076,0.8391766696830975
33,37,0.6741263028816675,0.29141104294478426,0.9003067484662577,1.0,0.9991053169734154,0.9840394938650306,0.8081648175218593
34,38,0.5361635220125786,0.3208556149732617,0.5187165775401069,1.0,0.827094474153298,0.9727606951871658,0.6959318139777352
35,40,0.2,0.2857142857142857,1.0,1.0,1.0,1.0,0.7476190476190476
36,41,0.6458333333333334,0.2417582417582417,0.7692307692307693,1.0,0.9871794871794872,1.0,0.7740003052503054
37,42,0.4829029304029304,0.2782738095238103,0.2048611111111111,1.0,0.9985532407407408,0.9756944444444444,0.6567142560371728
38,43,0.3871407121407121,0.2758132956152757,0.3613861386138614,1.0,0.987623762376238,1.0,0.6686606514576812
39,44,0.4110360360360362,0.2685714285714285,0.8666666666666667,1.0,0.9755555555555558,0.9733333333333334,0.7491938366938368
40,46,0.31681327222633004,0.3185962973197014,0.6228239845261122,0.9995164410058028,0.9626047711154104,0.9757374274661508,0.6993486989432512
41,47,0.38844488844488856,0.2794691647150668,0.2021857923497268,1.0,0.9908925318761388,0.978504098360656,0.6399160792910795
42,48,0.44,0.32900432900432913,0.15151515151515152,1.0,0.9949494949494948,1.0,0.6525781625781626
43,49,0.5179705215419501,0.3636363636363635,0.022727272727272728,1.0,1.0,0.9772727272727272,0.6469344808630523
44,50,0.3901785714285714,0.3163265306122449,0.17857142857142858,1.0,0.994047619047619,1.0,0.6465206916099773
45,51,0.3854931972789117,0.2823608316566075,0.29577464788732394,1.0,0.8597417840375599,0.9928600352112678,0.6360384160119451
46,52,0.22491582491582493,0.2783251231527095,0.8965517241379308,1.0,1.0,0.9877155172413792,0.731251364907974
47,54,0.2785714285714285,0.38655462184873945,0.4705882352941176,1.0,0.6127450980392156,0.9963235294117648,0.6241304855275444
48,57,0.3629751461988303,0.30113378684807324,0.19365079365079368,1.0,0.858201058201058,0.9912896825396826,0.6178750779064063
49,58,0.3333333333333333,0.8571428571428571,0.0,1.0,1.0,1.0,0.6984126984126985
50,61,0.3862920809349382,0.3202336696760482,0.28066914498141265,1.0,0.9395910780669171,0.9910141728624536,0.6529666910869616
51,62,0.4041726791726792,0.3277628032345021,0.19622641509433966,1.0,0.982389937106918,0.9963915094339624,0.651157224007067
52,63,0.474787997390737,0.33561175666438864,0.2966507177033493,1.0,0.9194577352472084,0.9907296650717704,0.6695396453462422
53,64,0.3923481711525191,0.2960000000000013,0.32266666666666666,1.0,0.8384444444444445,0.9954956666666668,0.6408258248217163
54,65,0.467280361757106,0.3479764787270845,0.2660977578298785,1.0,0.9332122679580324,0.9966253026634382,0.6685320281559233
55,66,0.3855168801869312,0.3177427554651747,0.3487544483985765,0.9999576342992712,0.9094009489917004,0.9923087188612099,0.6589468977004773
56,67,0.4575925925925927,0.3173469387755108,0.21428571428571427,1.0,0.8714285714285709,0.9993303571428572,0.6433306957042076
57,68,0.5888551165146909,0.34285714285714325,0.9047619047619048,1.0,0.6750000000000005,0.8779761904761905,0.731575059101655
58,69,0.355783242258652,0.3371848739495795,0.5808823529411765,0.998686974789916,0.6832107843137255,0.9522058823529412,0.6513256851009984
59,72,0.3788121259432734,0.33407275953859883,0.4975382517800333,0.9995933155871044,0.8879399585921327,0.9700116459627328,0.6779946762339791
60,73,0.2,0.2400000000000001,0.1,1.0,0.5616666666666668,1.0,0.5169444444444445
61,74,0.25,0.2563859981078522,0.15894039735099338,1.0,0.6777041942604851,0.9602649006622516,0.5505492483969304
62,75,0.4,0.2402354200107007,0.05617977528089888,1.0,0.5898876404494393,0.9794007490636704,0.5442839308007849
63,76,0.8175438596491227,0.307986000636336,0.5389755011135857,0.9998409163219854,0.9506310319227916,0.9233052616926504,0.7563804285560786
64,77,0.4358585858585859,0.34262485481997657,0.4715447154471545,1.0,0.9017615176151752,0.9189532520325204,0.6784571542955687
65,78,0.4757575757575757,0.27955665024630505,0.19827586206896552,0.9991789819376028,0.7471264367816094,0.9507004310344828,0.6084326563044236
